[DEBUG] 2024-04-25 13:11:19,831 InternalLoggerFactory:76 - Using Log4J2 as the default logging framework
[DEBUG] 2024-04-25 13:11:19,849 ResourceLeakDetector:129 - -Dio.netty.leakDetection.level: simple
[DEBUG] 2024-04-25 13:11:19,849 ResourceLeakDetector:130 - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 2024-04-25 13:11:19,862 ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@51e37590
[DEBUG] 2024-04-25 13:11:19,904 PlatformDependent0:496 - -Dio.netty.noUnsafe: false
[DEBUG] 2024-04-25 13:11:19,904 PlatformDependent0:1000 - Java version: 11
[DEBUG] 2024-04-25 13:11:19,909 PlatformDependent0:137 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 2024-04-25 13:11:19,910 PlatformDependent0:161 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 2024-04-25 13:11:19,912 PlatformDependent0:193 - sun.misc.Unsafe.storeFence: available
[DEBUG] 2024-04-25 13:11:19,914 PlatformDependent0:236 - java.nio.Buffer.address: available
[DEBUG] 2024-04-25 13:11:19,916 PlatformDependent0:317 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:288) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111) ~[async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90) ~[async-http-client-2.12.3.jar:?]
